cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBDetailsViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBDetailsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/NSMutableDictionary+VLBMutableDictionary.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSMutableDictionary+VLBMutableDictionary.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/NSCache+VLBCache.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSCache+VLBCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/NSDictionary+VLBDictionary.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBDictionary.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBView.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBEmailViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBEmailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBProfileViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBProfileViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBButton.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBColors.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBColors.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBSecureHashA1.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBSecureHashA1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/NSString+VLBString.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSString+VLBString.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBAFHTTPRequestOperationCompletionBlocks.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBAFHTTPRequestOperationCompletionBlocks.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBTableViewDataSourceBuilder.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTableViewDataSourceBuilder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBTableViewDelegateBuilder.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTableViewDelegateBuilder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBUserItemView.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBUserItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBVerifyOperationBlock.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBVerifyOperationBlock.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBProgressView.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBProgressView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBLocalitiesTableViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBLocalitiesTableViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBFeedViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBFeedViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBViews.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBViews.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBHuds.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBHuds.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBPolygon.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBPolygon.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBAlertViews.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBAlertViews.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBErrorBlocks.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBErrorBlocks.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBDrawRects.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBDrawRects.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/NSDictionary+VLBResidence.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBResidence.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/UINavigationItem+VLBNavigationItem.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/UINavigationItem+VLBNavigationItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/NSDictionary+VLBFoursquareVenue.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBFoursquareVenue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
