cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBTestRanking.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Resources/VLBTestRanking.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBVisibleStrategyTest.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBVisibleStrategyTest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSecureHashA1Test.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBSecureHashA1Test.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBNSString+VLBNStringTestCase.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBNSString+VLBNStringTestCase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBAFHTTPRequestOperationFailureBlockTest.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBAFHTTPRequestOperationFailureBlockTest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBDimensionTest.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBDimensionTest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBTableViewDelegateBuilder.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTableViewDelegateBuilder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBPolygonTest.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBPolygonTest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBPolygon.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBPolygon.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBCityViewControllerTest.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBCityViewControllerTest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBButton.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBColors.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBColors.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBLocationService.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBLocationService.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBGridView.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBGridView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBScrollView.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBNotifications.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotifications.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBHuds.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBHuds.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBErrorBlocks.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBErrorBlocks.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBDrawRects.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBDrawRects.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBViews.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBViews.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBLocalitiesTableViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBLocalitiesTableViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/NSDictionary+VLBResidence.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBResidence.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBTableViewDataSourceBuilder.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTableViewDataSourceBuilder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBCityViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBCityViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBAlertViews.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBAlertViews.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBTypography.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTypography.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBQueries.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBQueries.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBCameraViewTest.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBCameraViewTest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBCameraView.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBCameraView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBCellRecycleStrategyTest.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBCellRecycleStrategyTest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBCellVisibleStrategyTest.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBCellVisibleStrategyTest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBGridViewTest.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBGridViewTest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBScrollViewTest.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBScrollViewTest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBViewControllers.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBViewControllers.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/NSDictionary+VLBUser.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBUser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/NSDictionary+VLBItem.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/NSDictionary+VLBLocation.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBLocation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBBoxAlertViews.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBBoxAlertViews.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/CALayer+VLBLayer.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/CALayer+VLBLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/NSDictionary+VLBLocality.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBLocality.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBDetailsViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBDetailsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBTheBox.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTheBox.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBReportViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBReportViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBProfileViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBProfileViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBProfileEmptyViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBProfileEmptyViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBTakePhotoViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTakePhotoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBEmailViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBEmailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBIdentifyViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBIdentifyViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBFeedViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBFeedViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBFoo.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBFoo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBForewordViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBForewordViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBTableViewCells.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTableViewCells.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBUserItemView.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBUserItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBNotificationView.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBStoresViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBStoresViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBUserProfileViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBUserProfileViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBFeedItemView.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBFeedItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBEmailTextFieldDelegate.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBEmailTextFieldDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBPredicates.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBPredicates.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBVerifyOperationBlock.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBVerifyOperationBlock.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/NSString+VLBString.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSString+VLBString.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBAFHTTPRequestOperationCompletionBlocks.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBAFHTTPRequestOperationCompletionBlocks.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBRecycleStrategy.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBRecycleStrategy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBBinarySearch.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBBinarySearch.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBSecureHashA1.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBSecureHashA1.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBRect.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBRect.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBSize.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBSize.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBBundle.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBBundle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBVisibleStrategy.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBVisibleStrategy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBRecycleStrategyTest.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRecycleStrategyTest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBSizeTest.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBSizeTest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBRectTest.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRectTest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBBinarySearchTest.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBBinarySearchTest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBTestViews.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Resources/VLBTestViews.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBTestRanking.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Resources/VLBTestRanking.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBVisibleStrategyTest.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBVisibleStrategyTest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBSecureHashA1Test.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBSecureHashA1Test.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBNSString+VLBNStringTestCase.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBNSString+VLBNStringTestCase.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBAFHTTPRequestOperationFailureBlockTest.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBAFHTTPRequestOperationFailureBlockTest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBDimensionTest.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBDimensionTest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBTableViewDelegateBuilder.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTableViewDelegateBuilder.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBPolygonTest.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBPolygonTest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBPolygon.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBPolygon.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBCityViewControllerTest.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBCityViewControllerTest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBButton.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBButton.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBColors.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBColors.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
